undef	undef	CS:  <ERR> <NUL> 	wsj_1927.final.streex##27.a_tree-en_src-s27-n699	their	EN:  <POS>	wsj_1927.final.streex##27.a_tree-ru_src-s27-n659	их	RU:  <ERR> 
undef	undef	CS:  <NUL> <EXT> <PER>	wsj_1922.final.streex##16.a_tree-en_src-s16-n386	its	EN:  <POS>	undef	undef	RU:  <NUL> <EXT> <PER>
undef	undef	CS:  <NUL> <EXT> 	wsj_1922.final.streex##16.a_tree-en_src-s16-n403	its	EN:  <POS>	undef	undef	RU:  <NUL> <EXT> 
undef	undef	CS:  <NUL> <MSP> 	wsj_1903.final.streex##27.a_tree-en_src-s27-n578	its	EN:  <POS>	wsj_1903.final.streex##27.a_tree-ru_src-s27-n568	его	RU:  <POS>
undef	undef	CS:  <NUL> <MSP> 	wsj_1949.final.streex##3.a_tree-en_src-s3-n60	its	EN:  <POS>	undef	undef	RU:  <NUL> <POS>? 
undef	undef	CS:  <NUL> <MSP> 	wsj_1949.final.streex##3.a_tree-en_src-s3-n60	its	EN:  <POS>	wsj_1949.final.streex##3.a_tree-ru_src-s3-n52	его	RU:  <NUL> <POS>? 
undef	undef	CS:  <NUL> <OPT> <MSP>	wsj_1937.final.streex##50.a_tree-en_src-s50-n1032	their	EN:  <POS>	wsj_1937.final.streex##50.a_tree-ru_src-s50-n973	своих	RU:  <RFL> 
undef	undef	CS:  <NUL> <OPT>	wsj_1915.final.streex##65.a_tree-en_src-s65-n1807	its	EN:  <POS>	wsj_1915.final.streex##65.a_tree-ru_src-s65-n1760	её	RU:  <POS>
undef	undef	CS:  <NUL> <OPT> 	wsj_1920.final.streex##8.a_tree-en_src-s8-n212	his	EN:  <POS>	wsj_1920.final.streex##8.a_tree-ru_src-s8-n207	своего	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> <OPT> 	wsj_1928.final.streex##43.a_tree-en_src-s43-n1158	its	EN:  <POS>	wsj_1928.final.streex##43.a_tree-ru_src-s43-n1037	свою	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> <OPT>	wsj_1935.final.streex##17.a_tree-en_src-s17-n363	his	EN:  <POS>	wsj_1935.final.streex##17.a_tree-ru_src-s17-n333	его	RU:  <POS> <OPT> 
undef	undef	CS:  <NUL> <OPT>	wsj_1937.final.streex##23.a_tree-en_src-s23-n494	their	EN:  <POS>	wsj_1937.final.streex##23.a_tree-ru_src-s23-n475	свою	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> <OPT>	wsj_1937.final.streex##50.a_tree-en_src-s50-n1020	their	EN:  <POS>	wsj_1937.final.streex##50.a_tree-ru_src-s50-n961	их	RU:  <POS> <OPT> 
undef	undef	CS:  <NUL> <OPT>	wsj_1944.final.streex##8.a_tree-en_src-s8-n193	his	EN:  <POS>	wsj_1944.final.streex##8.a_tree-ru_src-s8-n180	свои	RU:  <RFL> <OPT> 
undef	undef	CS: <NUL> 	undef	undef	EN: <NUL> 	wsj_1903.final.streex##33.a_tree-ru_src-s33-n724	свои	RU:  <RFL>
undef	undef	CS: <NUL> 	undef	undef	EN: <NUL> 	wsj_1915.final.streex##52.a_tree-ru_src-s52-n1452	Его	RU:  <POS>
undef	undef	CS: <NUL> 	undef	undef	EN: <NUL> 	wsj_1924.final.streex##25.a_tree-ru_src-s25-n527	своими	RU:  <RFL>
undef	undef	CS:  <NUL>	wsj_1903.final.streex##21.a_tree-en_src-s21-n441	its	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1903.final.streex##23.a_tree-en_src-s23-n479	his	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1906.final.streex##3.a_tree-en_src-s3-n105	their	EN:  <POS>	undef	undef	RU:  <PER> 
undef	undef	CS:  <NUL> 	wsj_1915.final.streex##74.a_tree-en_src-s74-n2032	its	EN:  <POS>	wsj_1915.final.streex##74.a_tree-ru_src-s74-n1981	его	RU:  <POS> <OPT> <RFL/POS?> strange RUS possessive  
undef	undef	CS:  <NUL> 	wsj_1920.final.streex##5.a_tree-en_src-s5-n123	his	EN:  <POS>	wsj_1920.final.streex##5.a_tree-ru_src-s5-n120	свой	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1921.final.streex##1.a_tree-en_src-s1-n22	its	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1923.final.streex##11.a_tree-en_src-s11-n217	its	EN:  <POS>	wsj_1923.final.streex##11.a_tree-ru_src-s11-n203	своей	RU:  <RFL> <OPT> <MSP> 
undef	undef	CS:  <NUL> 	wsj_1924.final.streex##27.a_tree-en_src-s27-n618	its	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1927.final.streex##21.a_tree-en_src-s21-n568	their	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1929.final.streex##15.a_tree-en_src-s15-n420	its	EN:  <POS>	wsj_1929.final.streex##15.a_tree-ru_src-s15-n366	свои	RU:  <RFL> <OPT> <LPM> but clear from the context
undef	undef	CS:  <NUL> 	wsj_1932.final.streex##10.a_tree-en_src-s10-n278	their	EN:  <POS>	wsj_1932.final.streex##10.a_tree-ru_src-s10-n271	своё	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1932.final.streex##47.a_tree-en_src-s47-n1112	its	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL>	wsj_1936.final.streex##22.a_tree-en_src-s22-n523	its	EN:  <POS>	wsj_1936.final.streex##22.a_tree-ru_src-s22-n462	своими	RU:  <PER> <RFL> 
undef	undef	CS:  <NUL> 	wsj_1936.final.streex##37.a_tree-en_src-s37-n944	her	EN:  <POS>	wsj_1936.final.streex##37.a_tree-ru_src-s37-n836	своей	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1936.final.streex##38.a_tree-en_src-s38-n969	his	EN:  <POS>	wsj_1936.final.streex##38.a_tree-ru_src-s38-n864	его	RU:  <POS> 
undef	undef	CS:  <NUL> 	wsj_1936.final.streex##48.a_tree-en_src-s48-n1234	its	EN:  <POS>	wsj_1936.final.streex##48.a_tree-ru_src-s48-n1117	их	RU:  <POS> <OPT> <LPM> but clear from the context 
undef	undef	CS:  <NUL> 	wsj_1936.final.streex##9.a_tree-en_src-s9-n200	his	EN:  <POS>	wsj_1936.final.streex##9.a_tree-ru_src-s9-n169	своём	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1938.final.streex##2.a_tree-en_src-s2-n46	their	EN:  <POS>	undef	undef	RU:  <NUL>
undef	undef	CS:  <NUL>	wsj_1940.final.streex##4.a_tree-en_src-s4-n92	his	EN:  <POS>	wsj_1940.final.streex##4.a_tree-ru_src-s4-n87	своей	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1943.final.streex##4.a_tree-en_src-s4-n88	its	EN:  <POS>	wsj_1943.final.streex##4.a_tree-ru_src-s4-n77	его	RU:  <POS> <OPT> 
undef	undef	CS: <NUL> 	wsj_1944.final.streex##14.a_tree-en_src-s14-n320	the	EN: <THE> 	wsj_1944.final.streex##14.a_tree-ru_src-s14-n302	свои	RU:  <RFL>
undef	undef	CS:  <NUL> 	wsj_1946.final.streex##5.a_tree-en_src-s5-n95	their	EN:  <POS>	wsj_1946.final.streex##5.a_tree-ru_src-s5-n96	своей	RU:  <RFL> <OPT> 
undef	undef	CS:  <NUL> 	wsj_1948.final.streex##9.a_tree-en_src-s9-n231	its	EN:  <POS>	undef	undef	RU:  <NUL> 
undef	undef	CS:  <NUL> 	wsj_1948.final.streex##9.a_tree-en_src-s9-n231	its	EN:  <POS>	wsj_1948.final.streex##9.a_tree-ru_src-s9-n236	свой	RU:  <NUL> 
undef	undef	CS:  <PER> <NUL> 	wsj_1929.final.streex##4.a_tree-en_src-s4-n100	his	EN:  <POS>	wsj_1929.final.streex##4.a_tree-ru_src-s4-n91	свои	RU:  <RFL> <OPT> 
undef	undef	CS:  <PER> phrase	wsj_1906.final.streex##8.a_tree-en_src-s8-n193	their	EN:  <POS>	undef	undef	RU:  <PER> phrase
undef	undef	CS:  <PER> <relVV>	wsj_1947.final.streex##1.a_tree-en_src-s1-n3	its	EN:  <POS>	wsj_1947.final.streex##1.a_tree-ru_src-s1-n4	своего	RU:  <RFL> 
undef	undef	CS: <PER> 	undef	undef	EN: <PER> 	wsj_1918.final.streex##6.a_tree-ru_src-s6-n130	своей	RU:  <RFL>
